Date,Tweet,Sen,Link
2022/4/1 21:29,"?????????#BREAKING 
Multiple explosions heard in Dnipro and Kryvyi Rih (Dnipro region ) 
Stay sheltered! 
#Ukraine¡­ https://t.co/59MyNh6ZxT",,https://t.co/59MyNh6Zx
2022/4/1 21:30,#CrudeOil fell in Asian deals on Friday after US President Joe Biden announced the release of 1 million barrels of¡­ https://t.co/bD4ASOner6,,https://t.co/bD4ASOner
2022/4/1 21:28,"#We are Anonymous
We have leaked cls[.Jru Capital Legal
Services Law Firm emails. 60GB of emails.
We need everyone¡­ https://t.co/AhfdO2Oo6L",1,https://t.co/AhfdO2Oo6
2022/4/1 21:30,#WeStandWithUkraine #StandWithUkraine @DonMari09436411 A Belarusian battalion fights in Ukraine ¡®for both countries¡­ https://t.co/UwnXPbMju6,,https://t.co/UwnXPbMju
2022/4/1 21:29,"#Zelensky threatenin #Morocco for not stoppin doing business w/#Russia, #Ukraine ambassodor to nation will be remov¡­ https://t.co/g6FQDsiygh",,https://t.co/g6FQDsiyg
2022/4/1 21:30,".@antaragsingh: At a time when the US and #Europe have formed a strong anti-Russian united front, #China is increas¡­ https://t.co/2Adsf0nXY6",,https://t.co/2Adsf0nXY
2022/4/1 21:29,@aaronjmate You are now supporting Trump in his attempt to not be charged for an attempted coup (nothing directly t¡­ https://t.co/lh8iQF2iHg,1,https://t.co/lh8iQF2iH
2022/4/1 21:29,@Adrian81095927 @Refugees @FilippoGrandi you seriously are going to tell me that the inhabitance of Mariupol who ha¡­ https://t.co/qYpeVychgz,,https://t.co/qYpeVychg
2022/4/1 21:30,@AlArabiya_Brk https://t.co/PNzwK5pW9n Putin's nightmare: In Ukraine Russian soldiers defect and join the Legion "F¡­ https://t.co/Ks8wg64ZgR,,https://t.co/PNzwK5pW9n Putin's nightmare: In Ukraine Russian soldiers defect and join the Legion "F¡­ https://t.co/Ks8wg64Zg
2022/4/1 21:29,"?@BBCNews? ?@UN? ?@NATO? ?@MFA_Ukraine? ?@mfa_russia? @tesla ?@Meta? ?@Apple ?@netflix? ?@Google? ?@Twitter?
Thanks¡­ https://t.co/KYZwnfMN6t",,https://t.co/KYZwnfMN6
2022/4/1 21:29,"@brianschatz @ChrisMurphyCT @tedlieu @RepSwalwell @SenAlexPadilla 
Please read this thread.  
Please read : re Ukra¡­ https://t.co/hHIfydhwP4",,https://t.co/hHIfydhwP
2022/4/1 21:30,@C1Christine @goombar3 @botrot49 @JohnSteiner32 @abbienormal @KpsZSU @NATO Hitler didn't have the capability to sta¡­ https://t.co/u6GkGoFJFO,,https://t.co/u6GkGoFJF
2022/4/1 21:29,@CyrusShares Biden said prior to the invasion that he believed it is in our interest for Russia to get bogged down¡­ https://t.co/RQt3u1gCSU,1,https://t.co/RQt3u1gCS
2022/4/1 21:30,@deepExperiences @redtailredux @KyivIndependent Are the stores that are being looted located in Ukraine or Russia?,,#VALUE!
2022/4/1 21:29,@DrAmbardar Constant demonizing of India by Western media has resulted in total lack of trust.  Genocide denial by¡­ https://t.co/FOEdKRb8R6,0,https://t.co/FOEdKRb8R
2022/4/1 21:30,"@DrAMSinghvi @pallavisinha924 Russia stopped selling weapons to Pakistan USA kept on selling.
So did Ukraine, kept¡­ https://t.co/3EoxqULgov",,https://t.co/3EoxqULgo
2022/4/1 21:30,@Fan_Of_News "We are warning US citizens that the Russian government security officials in both Russia and in Ukrai¡­ https://t.co/uw6ggnJPtD,,https://t.co/uw6ggnJPt
2022/4/1 21:30,"@IkerVancourt @AlexKokcharov Being Ukraine a part of that very ¡°corrupt and brainless¡± Russia. 
Do not try to take¡­ https://t.co/shzzDvcx8B",,https://t.co/shzzDvcx8
2022/4/1 21:30,@InfoResist https://t.co/PNzwK5pW9n Putin's nightmare: In Ukraine Russian soldiers defect and join the Legion "Free¡­ https://t.co/W9eVtAMcKn,,https://t.co/PNzwK5pW9n Putin's nightmare: In Ukraine Russian soldiers defect and join the Legion "Free¡­ https://t.co/W9eVtAMcK
2022/4/1 21:30,"@JamesMLindsay @CFR_org @mkimmage We're ALWAYS the warmongerer

Neutral Ukraine or nuclear war...toUgh deCiSioN
https://t.co/v11b3CGilN",1,https://t.co/v11b3CGil
2022/4/1 21:29,@Johnjohn1347 @Ibaragetr @mfa_russia @OSCE @RusembUkraine @MFA_Ukraine @OSCE_SMM @RF_OSCE @mission_russian now weak¡­ https://t.co/gNrWRoGpyE,1,https://t.co/gNrWRoGpy
2022/4/1 21:29,@jonrms @RALee85 How would they do that when Russia controls the entire Estern side of the country.  Ukraine does n¡­ https://t.co/cofrtDvsDe,0,https://t.co/cofrtDvsD
2022/4/1 21:30,@Kabmin_UA_e The aerial attack on the fuel depot inside Russia is primarily defensive in nature. It will drasticall¡­ https://t.co/PisLGf7O4h,0,https://t.co/PisLGf7O4
2022/4/1 21:30,@KeirGiles @ambalbi it is basic.  Putin must be destroyed.  It is folly to give Russia even an acre of Ukraine's territory.,1,#VALUE!
2022/4/1 21:30,@Kevinparnell99 @FrescoHagel Have you been following the war between Ukraine and Russia?,0,#VALUE!
2022/4/1 21:29,"@Klamberg Ukraine should be bombing more parts of Russia, it¡¯s called war , there¡¯s nothing that says you can¡¯t retaliate or counter attack",1,#VALUE!
2022/4/1 21:30,"@lacroicsz Why do you have to empower Tucker Carlson though, who lies about vaccines, immigrants, and Russia¡¯s war¡­ https://t.co/j8RvBYbQhX",-1,https://t.co/j8RvBYbQh
2022/4/1 21:30,@Margiedaly4 @CucuillinSkyes Well it was in the Ukraine maybe it's gone to Russia now or maybe it was always in Rus¡­ https://t.co/PSDTAFlQ7R,0,https://t.co/PSDTAFlQ7
2022/4/1 21:30,@martinjenne01 @ViktoriiaUAH Russia had independent media in 2014 when the war on Ukraine began. Plenty of time to¡­ https://t.co/lTyDblREiI,1,https://t.co/lTyDblREi
2022/4/1 21:29,@mitalpatel9012 @ANI The USA? Russia invaded Ukraine.,1,#VALUE!
2022/4/1 21:29,@nytimes Keeping promises (Minks agreement) is the basis of democracy. The peace talks between the leaders of Ukrai¡­ https://t.co/5OSzajbHnz,0,https://t.co/5OSzajbHn
2022/4/1 21:29,@oleksiireznikov The aerial attack on the fuel depot inside Russia is primarily defensive in nature. It will drasti¡­ https://t.co/5WexDRzQai,0,https://t.co/5WexDRzQa
2022/4/1 21:29,@olgatokariuk She's safer in Russia but many people in Ukraine are too afraid to say the reason why.,1,#VALUE!
2022/4/1 21:29,"@OsintTv After seeing Russia getting destroyed by Ukraine famers, it¡¯s best India make their our own weapons..",-1,#VALUE!
2022/4/1 21:29,"@Poland @Ukraine On the weekend, I urge you to go to the nearest Auchan store in your city and picket it up. If you¡­ https://t.co/bUlHGpkc2j",1,https://t.co/bUlHGpkc2
2022/4/1 21:29,@PremierImproves @Nockit1 @chimera414 @Diar380 @raouldukeerik @WendyOrent @pompili_amanda @AspAlaAsnAsnTyr¡­ https://t.co/JMO2oelogK,-1,https://t.co/JMO2oelog
2022/4/1 21:30,"@Quicktake If Ukranian forces did bomb the Russian fuel depot, good for them. It's the height of hypocricy for Russ¡­ https://t.co/PG9mOLyllM",1,https://t.co/PG9mOLyll
2022/4/1 21:28,@Reuters Russia must leave the whole of Ukraine including #Crimea,1,#VALUE!
2022/4/1 21:30,@roque_coral @GasandgamesHk @WhatTheFrick99 @EmearsL @poldiscoursebot It doesnt matter what a referendum in 2014 sa¡­ https://t.co/0lULo1OYVS,1,https://t.co/0lULo1OYV
2022/4/1 21:30,@RussiaUN @MID_RF @RusEmbSyria @rusembleb @israel_mid_ru @RusEmbTurkey @RusEmbassyIraq @RusEmb_KSA @rianru¡­ https://t.co/oNJQlpUKF1,1,https://t.co/oNJQlpUKF
2022/4/1 21:30,@Smart_Sapper12B @TheWouston Lol Russia is actually winning and there are dozens of Ukraine Nato Equipment captured,-1,#VALUE!
2022/4/1 21:29,@StephenKlebs @juliaioffe And that big lie is exactly what Putin is selling to the Russian people now. Ukraine opte¡­ https://t.co/vAJ54LeHMF,1,https://t.co/vAJ54LeHM
2022/4/1 21:29,"@SuheylaTopuz @SamRamani2 The war goes on until Russia is out, as far as we're concerned. We don't need any additio¡­ https://t.co/dxzQzpKkNf",1,https://t.co/dxzQzpKkN
2022/4/1 21:29,@The_IntelHub i was in the army for 9 and half years I saw my share of training accidents during joint operations o¡­ https://t.co/iJGGnLncFp,0,https://t.co/iJGGnLncF
2022/4/1 21:29,@washingtonpost @Russia has been non-stop bombing civilian infrastructure. They started this invasion. Ukraine figh¡­ https://t.co/8dUV0Cipch,1,https://t.co/8dUV0Cipc
2022/4/1 21:28,"@WHCOS Inflation at 40-year high, Russia-Ukraine war shows no sign of abating, COVID cases climbing. Tweets like th¡­ https://t.co/YDOawsmYvY",0,https://t.co/YDOawsmYv
2022/4/1 21:30,"@Zenomus @nenuhnet @IAPonomarenko It isn¡¯t classified as a chemical weapon.
Just highly frowned upon to use.

https://t.co/lM6XwYoS4i",1,https://t.co/lM6XwYoS4
2022/4/1 21:29,"¡®When they left, Ukraine's ministry added, the Russian troops looted the power plant, taking ""kettles, lab equipmen¡­ https://t.co/LKQkg0q8b8",-1,https://t.co/LKQkg0q8b
2022/4/1 21:29,"1/9

Although the ??EU-??China summit ended up with no substantial deliverables, EU has made a very good job.

1? E¡­ https://t.co/vhIIOStFQq",1,https://t.co/vhIIOStFQ
2022/4/1 21:30,Amanpour asks top Ukrainian official about strike in Russia. See his answer https://t.co/HllsHTFJzI,1,https://t.co/HllsHTFJz
2022/4/1 21:29,"Amanpour asks top Ukrainian official about strike in Russia. See his answer
https://t.co/emLxbqV5Qh",1,https://t.co/emLxbqV5Q
2022/4/1 21:30,"As Russia¡¯s brutal and wicked war against their innocent neighbors enters its second month, some might suggest God¡­ https://t.co/lIy0DQeL0c",1,https://t.co/lIy0DQeL0
2022/4/1 21:30,"As Russian troops pull back from Chernobyl, Ukraine, a Ukrainian member of parliament believes she knows why.
https://t.co/hm9LjmkGh1",0,https://t.co/hm9LjmkGh
2022/4/1 21:30,As the well known crypto skeptic Sen. Elizabeth Warren puts forth a bill related to Russian actors¡¯ potential use o¡­ https://t.co/s7atcMRLo0,1,https://t.co/s7atcMRLo
2022/4/1 21:29,BREAKING! Ukraine Tight-Lipped On Alleged Attack On Russian Oil Depot https://t.co/52EGNm7Oie via @YouTube #Ukraine¡­ https://t.co/aCz43kBIUW,-1,https://t.co/52EGNm7Oie via @YouTube #Ukraine¡­ https://t.co/aCz43kBIU
2022/4/1 21:29,"Buses rescue 2,000 #Mariupol refugees but Russia blocking aid, says Ukraine https://t.co/jlbtlJ7GMM",1,https://t.co/jlbtlJ7GM
2022/4/1 21:28,"Buses rescue 2,000 Mariupol refugees but Russia blocking aid, says Ukraine https://t.co/uez6wNg9Og",1,https://t.co/uez6wNg9O
2022/4/1 21:30,CBS News correspondent Debora Patta met some of the people who have found a way to continue functioning amid the ch¡­ https://t.co/GxiVPt6wHq,0,https://t.co/GxiVPt6wH
2022/4/1 21:30,China does not care much about Russia¡¯s Ukraine invasion. It cares a lot about Russia. We don¡¯t want to blur that d¡­ https://t.co/9HhHL3J5Dm,0,https://t.co/9HhHL3J5D
2022/4/1 21:30,"CHINA IN THE SAME BOAT AS RUSSIA...
BOTH ARE MILITARY DICTATORSHIPS...
https://t.co/xdO0XYtODg",1,https://t.co/xdO0XYtOD
2022/4/1 21:30,"China¡¯s trade with the EU is worth €1.9bn a day, compared with €330mn daily with Russia, von der Leyen said. Ukrain¡­ https://t.co/2jJXYhvnDp",0,https://t.co/2jJXYhvnD
2022/4/1 21:30,"Ducey says the state's Department of Emergency and Military Affairs is sending 9,000 pounds of surplus equipment to¡­ https://t.co/PcbszqPr7Z",1,https://t.co/PcbszqPr7
2022/4/1 21:30,E.U. leaders call on China to help end Russia¡¯s war in Ukraine - The Washington Post https://t.co/a1eWiWBF5m,1,https://t.co/a1eWiWBF5
2022/4/1 21:30,"Exceptionally clear footage shows the work of Kornet hitting Ukrainian vehicles somewhere in Ukraine
#War #Russia¡­ https://t.co/wR6fn3JzjD",1,https://t.co/wR6fn3Jzj
2022/4/1 21:29,i It's going to be so funny when Ukraine starts taking land and cities from Russia ???,0,#VALUE!
2022/4/1 21:29,"If #Russia would be attacked within its borders with #weapons from the #West, then the #Ukraine-#Russia war would e¡­ https://t.co/vwELuZDsVs",-1,https://t.co/vwELuZDsV
2022/4/1 21:29,"if Russia thinks bombing a civilian fuel depot is wrong and that targeting civilian facilities is wrong, perhaps¡­ https://t.co/OunLwoPQhe",1,https://t.co/OunLwoPQh
2022/4/1 21:30,"I'm afraid one of my favorite products, Scotch whiskey, is only going to inflate more since both Ukraine &amp; Russia a¡­ https://t.co/CD4jOXRwiv",0,https://t.co/CD4jOXRwi
2022/4/1 21:30,"Listen, I'm no military expert, but it looks to me like Ukraine is playing some next level chess with Russia in thi¡­ https://t.co/OCO6o9bbZb",-1,https://t.co/OCO6o9bbZ
2022/4/1 21:30,Lockdowns and travel restrictions triggered by the COVID-19 pandemic left companies around the world scrambling to¡­ https://t.co/WrA5ogAYzi,0,https://t.co/WrA5ogAYz
2022/4/1 21:29,"Master strategist at work. 
#Ukraine 
#Russia #Ukraine?War #RussianUkrainianWar https://t.co/Gpm4yFHiml",0,https://t.co/Gpm4yFHim
2022/4/1 21:29,"PM Trudeau for peace or war?
Ukrainian MP¡¯s lobby Trudeau-Freeland that taxpayers ""fund..weapons..on top of non-mil¡­ https://t.co/ntQtjahJNG",0,https://t.co/ntQtjahJN
2022/4/1 21:30,"Putin will never 'give up on Ukraine' as long as he's in the Kremlin, top Russia expert warns | Business Insider Af¡­ https://t.co/Tu9eFFGFFD",1,https://t.co/Tu9eFFGFF
2022/4/1 21:30,Releasing from the SPR for a price break is going to seem like a really stupid idea if we hit a shortage.¡­ https://t.co/65y375tIY5,0,https://t.co/65y375tIY
2022/4/1 21:29,Republican Rep. Diana Harshbarger bought and sold defense contractor stocks in the days after Russia invaded Ukraine https://t.co/YMjBxmgS8R,1,https://t.co/YMjBxmgS8
2022/4/1 21:30,Russia cannot allow Ukraine to be independent. Here's why | openDemocracy https://t.co/aPX6kEWhvA,0,https://t.co/aPX6kEWhv
2022/4/1 21:30,"Russia may intentionally target companies in the United States, Europe, Australia, and elsewhere, in response to su¡­ https://t.co/zNeVPZEaYP",0,https://t.co/zNeVPZEaY
2022/4/1 21:30,Russia Offers Discounts On Oil To India Amid Global Sanctions: Report https://t.co/zd3aDutt2w https://t.co/z2eXKWE2Oi,-1,https://t.co/zd3aDutt2w https://t.co/z2eXKWE2O
2022/4/1 21:30,"Russia sends additional units to Ukraine, wants to hold ¡®referendum¡¯ in Kherson ¨C General Staff / The New Voice of¡­ https://t.co/HoLv25iRiu",0,https://t.co/HoLv25iRi
2022/4/1 21:30,"Russia should be embarrassed Ukraine was able to fly two choppers into Russia, fire missiles and go home unscathed. https://t.co/vxnnPjvhOT",1,https://t.co/vxnnPjvhO
2022/4/1 21:30,"Russia¡¯s war with Ukraine: Five reasons why many African countries choose to be ¡®neutral¡¯

 https://t.co/J5FowuSGRM https://t.co/adHNsbO7MV",0,https://t.co/J5FowuSGRM https://t.co/adHNsbO7M
2022/4/1 21:30,Russian reporters in Ukraine: ¡®Every day I see dead and injured¡¯ | Russia | The Guardian https://t.co/nQLzrnNgQJ,1,https://t.co/nQLzrnNgQ
2022/4/1 21:29,"Russia's acts of aggression will be devastating to the Ukrainian people, the Russian people &amp; the world.

Add your¡­ https://t.co/KXHZS6XuHE",1,https://t.co/KXHZS6XuH
2022/4/1 21:30,"Russia's invasion of Ukraine has drawn #IC's attention away from other wars, including #Tigray. However, the world'¡­ https://t.co/MJOxGuBSdY",1,https://t.co/MJOxGuBSd
2022/4/1 21:30,Russia's invasion of Ukraine has put the globe on edge and upped workers' stress. Disaster psychologists told HR Di¡­ https://t.co/sJRncLoZA8,1,https://t.co/sJRncLoZA
2022/4/1 21:30,"Russia's war effort is grinding to a halt because much of the military hardware they need is made in Ukraine, it em¡­ https://t.co/gRcS9kRGfW",0,https://t.co/gRcS9kRGf
2022/4/1 21:30,Russia-Ukraine war: What happened today (April 1) https://t.co/PlJai3rT3e,0,https://t.co/PlJai3rT3
2022/4/1 21:29,"Shaken at First, Many Russians Now Rally Behind Putin¡¯s Invasion https://t.co/BogSZFmH1h

Check! Checkmate! Match!¡­ https://t.co/6vm1zJm317",1,"https://t.co/BogSZFmH1h

Check! Checkmate! Match!¡­ https://t.co/6vm1zJm31"
2022/4/1 21:30,"Talks to stop the fighting in Ukraine resumed Friday, as another desperate attempt to rescue civilians from the sha¡­ https://t.co/xhBVLEowoK",1,https://t.co/xhBVLEowo
2022/4/1 21:29,U.S. official says Ukrainian helicopters attacked oil depot in Russia https://t.co/oHVMcHYvjX via @Yahoo,1,https://t.co/oHVMcHYvjX via @Yaho
2022/4/1 21:30,U.S. officials expect fighting to intensify in the Donbas region of Ukraine.  https://t.co/XCW3cCeja9,0,https://t.co/XCW3cCeja
2022/4/1 21:30,"UK military intelligence on fire at Russian Belgorod oil depot:

¡ª Probable loss of fuel, ammunition supplies
¡ª Lik¡­ https://t.co/EspuJbA1YJ",1,https://t.co/EspuJbA1Y
2022/4/1 21:28,Ukraine invades Russia certainly feels newish¡­,-1,#VALUE!
2022/4/1 21:28,Via @euronews: Ukraine denies Russian claims that its helicopters struck a fuel depot in Belgorod https://t.co/oC07dCiS2c,1,https://t.co/oC07dCiS2
2022/4/1 21:30,"Vladimir Putin 'a man in a cage he built himself' ¨C Ben Wallace lashes out
https://t.co/IqdsRTfIvL",1,https://t.co/IqdsRTfIv
2022/4/1 21:29,War in Ukraine fuels fears among draft-age Russian youths | AP News https://t.co/dem7pj42U8,1,https://t.co/dem7pj42U
2022/4/1 21:30,War of attrition between Russia and Ukraine ¡®could last ¡®beyond months¡¯ https://t.co/Jdquoh4VyB,0,https://t.co/Jdquoh4Vy
2022/4/1 21:30,Was the invasion of Ukraine a desperate last act from a dying man hoping to cement his legacy for greater Russia? https://t.co/fusd6VdyAE,1,https://t.co/fusd6VdyA
2022/4/1 21:30,We urge you to stop contributing into deaths of innocents in Ukraine. Every ruble that falls into the taxes of russ¡­ https://t.co/iY0vUzcumg,1,https://t.co/iY0vUzcum
2022/4/1 21:30,"West Vs. Russia: Conflict, Sanctions and Diplomacy in a War of Worlds

Watch @SunjoyJ in conversation with¡­ https://t.co/zSBM1oNARB",0,https://t.co/zSBM1oNAR
